sex,age,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,c_charge_degree,two_year_recid,full,full_proba,unaware,unaware_proba,cf1,cf1_proba,cf2,cf2_proba
1,-0.5734744424820458,0,1,0,0,0,5,0,0,1,0.42519910392567073,1,0.4360047861898768,1,0.44784169341288926,1,0.3185949993051692
1,-0.7416982760925156,0,1,0,0,0,1,0,0,0,0.5575094761727987,0,0.5705959553813121,0,0.6592198032368394,0,0.6060162850651943
1,0.18353280876506822,0,1,0,0,0,9,0,0,1,0.37015538692311534,1,0.3779101174422691,1,0.25808932713704713,1,0.24047146684368248
1,-0.7416982760925156,0,1,0,0,0,2,0,1,0,0.5190721811409387,0,0.531804467790273,0,0.6295437871829295,1,0.4899777336676848
1,-0.40525060887157605,0,1,4,0,0,12,0,1,1,0.1283986747121053,1,0.12652570231855298,1,0.4762795431311728,1,0.4187314659173401
1,-0.23702677526110624,0,1,1,0,0,2,1,1,0,0.5842610429322919,0,0.5950022391603071,0,0.6245059445463381,0,0.6060299119924583
0,-0.9099221097029854,2,1,0,0,0,2,0,1,1,0.4886305421152817,1,0.4304319558292353,0,0.6054268922991537,0,0.5599089052237942
0,-1.1622578601186901,2,1,0,0,0,0,1,0,0,0.5728142048769735,0,0.5174992137770287,0,0.6881248049487639,0,0.7104699890155928
1,1.865771144869766,1,0,0,0,0,1,0,0,0,0.8001143740739765,0,0.8107510312696796,0,0.6702647333305832,0,0.6824754374210715
1,-0.5734744424820458,0,1,0,0,0,0,1,1,0,0.652757925684038,0,0.6664666261817183,0,0.673222681737895,0,0.7152580624792226
0,-1.246369776923925,2,1,0,0,1,0,1,1,0,0.5254258724519667,1,0.4666496978785062,0,0.6611070526876992,0,0.5695361206680758
1,-0.32113869206634116,0,0,0,0,0,8,1,0,1,0.3772157475833947,1,0.3931590224216154,1,0.31247562269828255,1,0.45235427712696474
1,-0.7416982760925156,0,0,0,0,0,0,1,0,0,0.6272563331066788,0,0.6471077412437185,0,0.7071664050141937,0,0.7053485199821378
1,1.0246519768174172,1,1,0,0,0,5,0,0,0,0.5891172951400562,0,0.5981684055610301,1,0.4005026118255266,0,0.5123883204342528
1,0.7723162264017125,0,0,0,0,0,4,1,0,0,0.6635679191216295,0,0.6795819765591989,1,0.49354281047724824,0,0.5065330236902186
1,-0.48936252567681093,0,0,0,0,0,0,1,0,0,0.6570290647765678,0,0.6759443948719517,0,0.6542551583152632,0,0.5984580858353699
1,-0.6575863592872807,0,1,0,0,0,4,0,1,1,0.45265785282105764,1,0.46419938706715047,0,0.5333067723727365,1,0.4247367963209372
1,-0.5734744424820458,0,1,0,0,0,0,1,0,0,0.652757925684038,0,0.6664666261817183,0,0.7066514266724777,0,0.7147592847270459
1,-0.9940340265082203,2,1,0,0,0,2,0,1,1,0.4081650890961118,1,0.41993564894053226,0,0.6189973571440732,0,0.5476057697643677
1,0.015308975154598439,0,1,0,0,0,6,0,1,1,0.46163597004283985,1,0.47161909094843857,1,0.4520042908864108,1,0.4045008333492328
1,-0.40525060887157605,0,0,0,0,0,0,1,0,0,0.6666980983574842,0,0.6852800208906129,0,0.6753115677037876,0,0.6752244837359787
1,-0.5734744424820458,0,1,0,0,0,0,1,0,0,0.652757925684038,0,0.6664666261817183,0,0.7121325516675858,0,0.7341525094273402
1,-0.5734744424820458,0,1,0,0,0,1,1,1,0,0.6169091254965442,0,0.6307309689391122,0,0.623792325426636,0,0.5831844949234243
